0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team16_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .> primary_type STRING,
. . . . . . . . . . . . . . . . . . . . . . .> domestic_crimes INT,
. . . . . . . . . . . . . . . . . . . . . . .> non_domestic_crimes INT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Insert the command into the table
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT primary_type,
. . . . . . . . . . . . . . . . . . . . . . .>        SUM(CASE WHEN domestic IS TRUE THEN 1 ELSE 0 END) AS domestic_crimes,
. . . . . . . . . . . . . . . . . . . . . . .>        SUM(CASE WHEN domestic IS FALSE THEN 1 ELSE 0 END) AS non_domestic_crimes
. . . . . . . . . . . . . . . . . . . . . . .> FROM crimes
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY primary_type;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q4_results
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY domestic_crimes DESC;
+------------------------------------+------------------+----------------------+
|            primary_type            | domestic_crimes  | non_domestic_crimes  |
| INTERFERENCE WITH PUBLIC OFFICER   | 62               | 12807                |
| INTERFERENCE WITH PUBLIC OFFICER   | 62               | 12807                |
| OBSCENITY                          | 48               | 363                  |
| OBSCENITY                          | 48               | 363                  |
| LIQUOR LAW VIOLATION               | 7                | 13415                |
| LIQUOR LAW VIOLATION               | 7                | 13415                |
| PROSTITUTION                       | 6                | 65527                |
| PROSTITUTION                       | 6                | 65527                |
| RITUALISM                          | 5                | 17                   |
| RITUALISM                          | 5                | 17                   |
| NON-CRIMINAL (SUBJECT SPECIFIED)   | 3                | 1                    |
| GAMBLING                           | 3                | 13881                |
| NON-CRIMINAL (SUBJECT SPECIFIED)   | 3                | 1                    |
| GAMBLING                           | 3                | 13881                |
| DOMESTIC VIOLENCE                  | 1                | 0                    |
| DOMESTIC VIOLENCE                  | 1                | 0                    |
| PUBLIC INDECENCY                   | 1                | 136                  |
| NON-CRIMINAL                       | 1                | 95                   |
| HUMAN TRAFFICKING                  | 1                | 27                   |
| HUMAN TRAFFICKING                  | 1                | 27                   |
| NON-CRIMINAL                       | 1                | 95                   |
| PUBLIC INDECENCY                   | 1                | 136                  |
| CONCEALED CARRY LICENSE VIOLATION  | 0                | 90                   |
| CONCEALED CARRY LICENSE VIOLATION  | 0                | 90                   |
| NON - CRIMINAL                     | 0                | 38                   |
| OTHER NARCOTIC VIOLATION           | 0                | 111                  |
| OTHER NARCOTIC VIOLATION           | 0                | 111                  |
| NON - CRIMINAL                     | 0                | 38                   |
+------------------------------------+------------------+----------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
